
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">
<html>
 <head>
  <title>Index of /data/observations/metar/stations</title>
 </head>
 <body>
<h1>Index of /data/observations/metar/stations</h1>
<table><tr><th><a href="?C=N;O=D">Name</a></th><th><a href="?C=M;O=A">Last modified</a></th><th><a href="?C=S;O=A">Size</a></th></tr><tr><th colspan="3"><hr></th></tr>
<tr><td><a href="/data/observations/metar/">Parent Directory</a></td><td>&nbsp;</td><td align="right">  - </td></tr>
<tr><td><a href="ULKK.TXT">ULKK.TXT</a></td><td align="right">19-Jul-2013 07:08  </td><td align="right"> 89 </td></tr>
<tr><td><a href="ULLI.TXT">ULLI.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 87 </td></tr>
<tr><td><a href="ULMM.TXT">ULMM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 85 </td></tr>
<tr><td><a href="ULOL.TXT">ULOL.TXT</a></td><td align="right">05-Aug-2009 08:39  </td><td align="right"> 87 </td></tr>
<tr><td><a href="ULOO.TXT">ULOO.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 93 </td></tr>
<tr><td><a href="ULPB.TXT">ULPB.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">123 </td></tr>
<tr><td><a href="ULTB.TXT">ULTB.TXT</a></td><td align="right">16-Dec-2012 00:35  </td><td align="right">120 </td></tr>
<tr><td><a href="ULWC.TXT">ULWC.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right">103 </td></tr>
<tr><td><a href="ULWW.TXT">ULWW.TXT</a></td><td align="right">19-Jul-2013 07:08  </td><td align="right">109 </td></tr>
<tr><td><a href="UMBB.TXT">UMBB.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 69 </td></tr>
<tr><td><a href="UMBY.TXT">UMBY.TXT</a></td><td align="right">26-Jan-2014 12:04  </td><td align="right">102 </td></tr>
<tr><td><a href="UMGG.TXT">UMGG.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UMGR.TXT">UMGR.TXT</a></td><td align="right">25-Oct-2007 16:31  </td><td align="right"> 72 </td></tr>
<tr><td><a href="UMII.TXT">UMII.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UMIO.TXT">UMIO.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">111 </td></tr>
<tr><td><a href="UMKK.TXT">UMKK.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UMMG.TXT">UMMG.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 71 </td></tr>
<tr><td><a href="UMMM.TXT">UMMM.TXT</a></td><td align="right">29-Jun-2018 14:05  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UMMS.TXT">UMMS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UMOO.TXT">UMOO.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 69 </td></tr>
<tr><td><a href="UNAA.TXT">UNAA.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 92 </td></tr>
<tr><td><a href="UNBB.TXT">UNBB.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UNEE.TXT">UNEE.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UNKL.TXT">UNKL.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UNMA.TXT">UNMA.TXT</a></td><td align="right">28-Jun-2007 04:03  </td><td align="right">133 </td></tr>
<tr><td><a href="UNNT.TXT">UNNT.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right">109 </td></tr>
<tr><td><a href="UNOO.TXT">UNOO.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 92 </td></tr>
<tr><td><a href="UNTT.TXT">UNTT.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UNWW.TXT">UNWW.TXT</a></td><td align="right">23-Sep-2021 11:34  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UOBG.TXT">UOBG.TXT</a></td><td align="right">29-Nov-2011 19:33  </td><td align="right"> 82 </td></tr>
<tr><td><a href="UOBQ.TXT">UOBQ.TXT</a></td><td align="right">18-May-2014 13:03  </td><td align="right">101 </td></tr>
<tr><td><a href="UOBY.TXT">UOBY.TXT</a></td><td align="right">05-Mar-2012 09:07  </td><td align="right"> 88 </td></tr>
<tr><td><a href="UOFN.TXT">UOFN.TXT</a></td><td align="right">20-Sep-2008 02:01  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UOHH.TXT">UOHH.TXT</a></td><td align="right">19-Jul-2013 07:08  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UOII.TXT">UOII.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 83 </td></tr>
<tr><td><a href="UOOO.TXT">UOOO.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UOTB.TXT">UOTB.TXT</a></td><td align="right">07-Mar-2010 15:04  </td><td align="right">113 </td></tr>
<tr><td><a href="UPNU.TXT">UPNU.TXT</a></td><td align="right">30-Dec-2007 10:32  </td><td align="right"> 88 </td></tr>
<tr><td><a href="URFF.TXT">URFF.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 74 </td></tr>
<tr><td><a href="URKA.TXT">URKA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 96 </td></tr>
<tr><td><a href="URKK.TXT">URKK.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 94 </td></tr>
<tr><td><a href="URKM.TXT">URKM.TXT</a></td><td align="right">20-May-2013 12:08  </td><td align="right"> 71 </td></tr>
<tr><td><a href="URMG.TXT">URMG.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="URML.TXT">URML.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 93 </td></tr>
<tr><td><a href="URMM.TXT">URMM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">119 </td></tr>
<tr><td><a href="URMN.TXT">URMN.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 91 </td></tr>
<tr><td><a href="URMO.TXT">URMO.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="URMT.TXT">URMT.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">122 </td></tr>
<tr><td><a href="URRP.TXT">URRP.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="URRR.TXT">URRR.TXT</a></td><td align="right">31-Dec-2017 23:38  </td><td align="right">159 </td></tr>
<tr><td><a href="URSS.TXT">URSS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">130 </td></tr>
<tr><td><a href="URWA.TXT">URWA.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="URWI.TXT">URWI.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 75 </td></tr>
<tr><td><a href="URWW.TXT">URWW.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">123 </td></tr>
<tr><td><a href="USAG.TXT">USAG.TXT</a></td><td align="right">01-Aug-2010 08:02  </td><td align="right"> 57 </td></tr>
<tr><td><a href="USCC.TXT">USCC.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 94 </td></tr>
<tr><td><a href="USCM.TXT">USCM.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">101 </td></tr>
<tr><td><a href="USDA.TXT">USDA.TXT</a></td><td align="right">23-Sep-2021 11:34  </td><td align="right">103 </td></tr>
<tr><td><a href="USDD.TXT">USDD.TXT</a></td><td align="right">15-Jun-2017 05:39  </td><td align="right">104 </td></tr>
<tr><td><a href="USGB.TXT">USGB.TXT</a></td><td align="right">24-Dec-2009 06:03  </td><td align="right"> 71 </td></tr>
<tr><td><a href="USHH.TXT">USHH.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 74 </td></tr>
<tr><td><a href="USKK.TXT">USKK.TXT</a></td><td align="right">19-Dec-2007 10:18  </td><td align="right">114 </td></tr>
<tr><td><a href="USMM.TXT">USMM.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 96 </td></tr>
<tr><td><a href="USMU.TXT">USMU.TXT</a></td><td align="right">15-Jun-2017 05:39  </td><td align="right"> 85 </td></tr>
<tr><td><a href="USNN.TXT">USNN.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 85 </td></tr>
<tr><td><a href="USPP.TXT">USPP.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 98 </td></tr>
<tr><td><a href="USRK.TXT">USRK.TXT</a></td><td align="right">15-Jun-2017 05:39  </td><td align="right"> 87 </td></tr>
<tr><td><a href="USRR.TXT">USRR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 85 </td></tr>
<tr><td><a href="USSS.TXT">USSS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">104 </td></tr>
<tr><td><a href="USTR.TXT">USTR.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 95 </td></tr>
<tr><td><a href="UTAA.TXT">UTAA.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 87 </td></tr>
<tr><td><a href="UTAI.TXT">UTAI.TXT</a></td><td align="right">22-Feb-2020 13:19  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UTAK.TXT">UTAK.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UTAM.TXT">UTAM.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UTAN.TXT">UTAN.TXT</a></td><td align="right">20-Jun-2007 10:06  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UTAO.TXT">UTAO.TXT</a></td><td align="right">11-Dec-2008 10:05  </td><td align="right"> 63 </td></tr>
<tr><td><a href="UTAT.TXT">UTAT.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UTAV.TXT">UTAV.TXT</a></td><td align="right">27-Sep-2021 05:03  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UTBG.TXT">UTBG.TXT</a></td><td align="right">25-Feb-2008 12:26  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UTCA.TXT">UTCA.TXT</a></td><td align="right">01-Jun-2008 22:05  </td><td align="right"> 69 </td></tr>
<tr><td><a href="UTDD.TXT">UTDD.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">101 </td></tr>
<tr><td><a href="UTDK.TXT">UTDK.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right">105 </td></tr>
<tr><td><a href="UTDL.TXT">UTDL.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UTDT.TXT">UTDT.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UTFA.TXT">UTFA.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 70 </td></tr>
<tr><td><a href="UTFC.TXT">UTFC.TXT</a></td><td align="right">21-Jan-2009 07:18  </td><td align="right"> 87 </td></tr>
<tr><td><a href="UTFF.TXT">UTFF.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 78 </td></tr>
<tr><td><a href="UTFM.TXT">UTFM.TXT</a></td><td align="right">18-Dec-2008 06:04  </td><td align="right"> 89 </td></tr>
<tr><td><a href="UTFN.TXT">UTFN.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 76 </td></tr>
<tr><td><a href="UTFP.TXT">UTFP.TXT</a></td><td align="right">02-Nov-2007 14:00  </td><td align="right"> 87 </td></tr>
<tr><td><a href="UTMU.TXT">UTMU.TXT</a></td><td align="right">04-Sep-2007 00:07  </td><td align="right"> 77 </td></tr>
<tr><td><a href="UTNI.TXT">UTNI.TXT</a></td><td align="right">07-Oct-2007 05:05  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UTNN.TXT">UTNN.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UTNU.TXT">UTNU.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UTNY.TXT">UTNY.TXT</a></td><td align="right">23-Jun-2008 23:06  </td><td align="right"> 92 </td></tr>
<tr><td><a href="UTPV.TXT">UTPV.TXT</a></td><td align="right">16-Dec-2007 15:21  </td><td align="right"> 74 </td></tr>
<tr><td><a href="UTSA.TXT">UTSA.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 84 </td></tr>
<tr><td><a href="UTSB.TXT">UTSB.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UTSH.TXT">UTSH.TXT</a></td><td align="right">23-Oct-2015 09:11  </td><td align="right"> 83 </td></tr>
<tr><td><a href="UTSK.TXT">UTSK.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UTSN.TXT">UTSN.TXT</a></td><td align="right">25-Jun-2013 10:12  </td><td align="right"> 71 </td></tr>
<tr><td><a href="UTSS.TXT">UTSS.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 84 </td></tr>
<tr><td><a href="UTST.TXT">UTST.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UTTL.TXT">UTTL.TXT</a></td><td align="right">13-Jan-2008 21:04  </td><td align="right">111 </td></tr>
<tr><td><a href="UTTO.TXT">UTTO.TXT</a></td><td align="right">02-Apr-2011 01:31  </td><td align="right"> 75 </td></tr>
<tr><td><a href="UTTP.TXT">UTTP.TXT</a></td><td align="right">03-Aug-2011 07:12  </td><td align="right"> 75 </td></tr>
<tr><td><a href="UTTT.TXT">UTTT.TXT</a></td><td align="right">27-Sep-2021 05:11  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UTXN.TXT">UTXN.TXT</a></td><td align="right">09-May-2008 21:01  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UUBC.TXT">UUBC.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right">104 </td></tr>
<tr><td><a href="UUBI.TXT">UUBI.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UUBN.TXT">UUBN.TXT</a></td><td align="right">28-Dec-2007 05:33  </td><td align="right"> 85 </td></tr>
<tr><td><a href="UUBP.TXT">UUBP.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UUBW.TXT">UUBW.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 87 </td></tr>
<tr><td><a href="UUDD.TXT">UUDD.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 93 </td></tr>
<tr><td><a href="UUDL.TXT">UUDL.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UUEE.TXT">UUEE.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 95 </td></tr>
<tr><td><a href="UUEM.TXT">UUEM.TXT</a></td><td align="right">28-Dec-2007 05:33  </td><td align="right"> 85 </td></tr>
<tr><td><a href="UUII.TXT">UUII.TXT</a></td><td align="right">05-May-2020 08:09  </td><td align="right"> 98 </td></tr>
<tr><td><a href="UUKS.TXT">UUKS.TXT</a></td><td align="right">19-Feb-2014 09:48  </td><td align="right"> 58 </td></tr>
<tr><td><a href="UUMO.TXT">UUMO.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UUOB.TXT">UUOB.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 80 </td></tr>
<tr><td><a href="UUOK.TXT">UUOK.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 96 </td></tr>
<tr><td><a href="UUOL.TXT">UUOL.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 89 </td></tr>
<tr><td><a href="UUOO.TXT">UUOO.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 95 </td></tr>
<tr><td><a href="UUTB.TXT">UUTB.TXT</a></td><td align="right">19-Apr-2010 11:01  </td><td align="right">107 </td></tr>
<tr><td><a href="UUWW.TXT">UUWW.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UUYH.TXT">UUYH.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 97 </td></tr>
<tr><td><a href="UUYS.TXT">UUYS.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right">109 </td></tr>
<tr><td><a href="UUYW.TXT">UUYW.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 83 </td></tr>
<tr><td><a href="UUYY.TXT">UUYY.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UVLI.TXT">UVLI.TXT</a></td><td align="right">13-Mar-2011 15:11  </td><td align="right"> 86 </td></tr>
<tr><td><a href="UVVB.TXT">UVVB.TXT</a></td><td align="right">29-Jan-2014 16:58  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UVVP.TXT">UVVP.TXT</a></td><td align="right">10-Jan-2014 04:29  </td><td align="right">104 </td></tr>
<tr><td><a href="UVVX.TXT">UVVX.TXT</a></td><td align="right">05-Feb-2014 23:39  </td><td align="right"> 82 </td></tr>
<tr><td><a href="UWGG.TXT">UWGG.TXT</a></td><td align="right">27-Sep-2021 05:05  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UWKD.TXT">UWKD.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">100 </td></tr>
<tr><td><a href="UWKE.TXT">UWKE.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">106 </td></tr>
<tr><td><a href="UWKS.TXT">UWKS.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UWLL.TXT">UWLL.TXT</a></td><td align="right">23-Sep-2021 11:34  </td><td align="right">100 </td></tr>
<tr><td><a href="UWLW.TXT">UWLW.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UWOO.TXT">UWOO.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 99 </td></tr>
<tr><td><a href="UWOR.TXT">UWOR.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UWPP.TXT">UWPP.TXT</a></td><td align="right">19-Jul-2013 07:38  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UWPS.TXT">UWPS.TXT</a></td><td align="right">23-Sep-2021 11:34  </td><td align="right"> 91 </td></tr>
<tr><td><a href="UWSG.TXT">UWSG.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right">148 </td></tr>
<tr><td><a href="UWSS.TXT">UWSS.TXT</a></td><td align="right">20-Aug-2019 03:08  </td><td align="right"> 85 </td></tr>
<tr><td><a href="UWUU.TXT">UWUU.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 81 </td></tr>
<tr><td><a href="UWWW.TXT">UWWW.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 90 </td></tr>
<tr><td><a href="UXAK.TXT">UXAK.TXT</a></td><td align="right">23-Jan-2008 02:05  </td><td align="right"> 69 </td></tr>
<tr><td><a href="UXBB.TXT">UXBB.TXT</a></td><td align="right">16-Feb-2017 05:34  </td><td align="right"> 73 </td></tr>
<tr><td><a href="UXBN.TXT">UXBN.TXT</a></td><td align="right">01-Sep-2011 06:01  </td><td align="right"> 94 </td></tr>
<tr><td><a href="UZBG.TXT">UZBG.TXT</a></td><td align="right">23-Jul-2009 08:04  </td><td align="right"> 85 </td></tr>
<tr><td><a href="UZBN.TXT">UZBN.TXT</a></td><td align="right">25-Feb-2009 03:28  </td><td align="right"> 94 </td></tr>
<tr><td><a href="V21N.TXT">V21N.TXT</a></td><td align="right">13-May-2016 22:50  </td><td align="right"> 62 </td></tr>
<tr><td><a href="VAAH.TXT">VAAH.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 95 </td></tr>
<tr><td><a href="VAAR.TXT">VAAR.TXT</a></td><td align="right">28-Mar-2016 12:24  </td><td align="right"> 62 </td></tr>
<tr><td><a href="VAAU.TXT">VAAU.TXT</a></td><td align="right">27-Sep-2021 03:12  </td><td align="right"> 85 </td></tr>
<tr><td><a href="VAAV.TXT">VAAV.TXT</a></td><td align="right">08-Apr-2020 19:36  </td><td align="right"> 71 </td></tr>
<tr><td><a href="VABA.TXT">VABA.TXT</a></td><td align="right">13-Sep-2019 14:04  </td><td align="right"> 72 </td></tr>
<tr><td><a href="VABB.TXT">VABB.TXT</a></td><td align="right">27-Sep-2021 05:02  </td><td align="right"> 87 </td></tr>
<tr><td><a href="VABJ.TXT">VABJ.TXT</a></td><td align="right">18-Apr-2018 06:30  </td><td align="right"> 59 </td></tr>
<tr><td><a href="VABM.TXT">VABM.TXT</a></td><td align="right">22-Apr-2020 06:10  </td><td align="right"> 56 </td></tr>
<tr><td><a href="VABN.TXT">VABN.TXT</a></td><td align="right">26-Nov-2018 09:18  </td><td align="right"> 65 </td></tr>
<tr><td><a href="VABO.TXT">VABO.TXT</a></td><td align="right">27-Sep-2021 05:08  </td><td align="right"> 85 </td></tr>
<tr><td><a href="VABP.TXT">VABP.TXT</a></td><td align="right">27-Sep-2021 05:10  </td><td align="right"> 78 </td></tr>
<tr><td><a href="VABV.TXT">VABV.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 79 </td></tr>
<tr><td><a href="VADN.TXT">VADN.TXT</a></td><td align="right">24-Sep-2021 10:16  </td><td align="right"> 82 </td></tr>
<tr><td><a href="VADU.TXT">VADU.TXT</a></td><td align="right">26-Sep-2021 11:08  </td><td align="right"> 75 </td></tr>
<tr><td><a href="VAEK.TXT">VAEK.TXT</a></td><td align="right">25-Nov-2017 03:25  </td><td align="right"> 62 </td></tr>
<tr><td><a href="VAGD.TXT">VAGD.TXT</a></td><td align="right">02-Jan-2019 06:18  </td><td align="right"> 62 </td></tr>
<tr><td><a href="VAGO.TXT">VAGO.TXT</a></td><td align="right">20-Jun-2018 11:46  </td><td align="right"> 95 </td></tr>
<tr><td><a href="VAID.TXT">VAID.TXT</a></td><td align="right">27-Sep-2021 05:04  </td><td align="right"> 78 </td></tr>
<tr><td><a href="VAIS.TXT">VAIS.TXT</a></td><td align="right">24-Jan-2018 06:14  </td><td align="right"> 68 </td></tr>
<tr><td><a href="VAJB.TXT">VAJB.TXT</a></td><td align="right">27-Sep-2021 05:06  </td><td align="right"> 72 </td></tr>
<tr><td><a href="VAJJ.TXT">VAJJ.TXT</a></td><td align="right">27-Sep-2021 05:10  </td><td align="right"> 95 </td></tr>
<tr><td><a href="VAJL.TXT">VAJL.TXT</a></td><td align="right">05-Sep-2019 01:08  </td><td align="right"> 68 </td></tr>
